114 100 8
113 114 22
114 117 19
114 101 2
114 102 7		
115 116 6
116 103 4
116 104 2
116 105 3
116 106 5
115 107 6		
116 117 5
117 108 2
117 109 2
117 110 5
117 111 5 //Cinap
144 2 15 //Prepa
145 2 30
120 144 2
121 144 2
122 144 4
123 144 4
124 144 6
125 144 6
126 144 6
127 144 9
128 144 11
129 144 11
130 144 15
131 144 11
132 144 17
133 144 15
134 144 20
135 144 17
136 144 22
137 144 20
138 144 29
139 144 22
140 144 32
141 144 25
142 144 27
143 144 34
120 145 37
121 145 31
122 145 29
123 145 35
124 145 26
125 145 33
126 145 21
127 145 26
128 145 21
129 145 24
130 145 18
131 145 21
132 145 15
133 145 18
134 145 15
135 145 15
136 145 12
137 145 12
138 145 10
139 145 10
140 145 8
141 145 8
142 145 6
143 145 6
146 158 5
147 158 12
148 158 21
149 158 28
150 158 37
151 158 36
152 158 36
153 158 27
154 158 20
155 158 11
156 158 4
157 158 4		
159 172 4
160 172 11
161 172 21
162 172 28
163 172 34
164 172 34
165 172 28
166 172 27
167 172 20
168 172 11
169 172 9
170 172 3
171 172 3
144 158 3
145 158 40
158 172 1 //Prepa
